独立,v
基础,n
钢筋,n
接头,n
�?O,
打磨,v
平整,a
�?O,
�?O,
保护�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
15�?O,
�?O,
整改,v
完成,v
,
独立,v
基础,n
底部,nd
垫块,v
�?O,
�?B,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
15�?O,
�?O,
整改,v
完成,v
,
10,m
#,wp
塔吊,n
基础,n
竖向,n
拉钩,v
设置,v
�?O,
标准,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
DJ,ws
养护,v
�?O,
�?O,
及时,a
轻微,a
开�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
钢筋�?B,
加劲,v
�?I,
间距,n
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
旋挖�?B,
施工,v
�?O,
安装,v
护筒,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
孔底,nh
淤泥,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
人工,d
挖孔�?I,
�?O,
设置,v
轴线,n
标识,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
�?B,
螺纹,v
连接,v
超过,v
1.5,m
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
22�?O,
�?O,
整改,v
完成,v
,
5,m
#,wp
塔吊,n
基础,n
竖向,n
拉钩,v
倾斜,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
5,m
#,wp
塔吊,n
基坑�?I,
局�?O,
风化,v
掉落,v
�?O,
坑底,n
�?O,
进行,v
清理,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
钢筋,n
制作�?I,
钢筋,n
焊接,v
个别,a
�?O,
饱满,a
�?O,
及时,a
清除,v
焊渣,n
检�?O,
焊接,v
质量,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
独立,a
基础,n
机械,n
连接,v
保护�?I,
缺失,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
钢筋,n
制作�?I,
钢筋,n
焊接,v
个别,a
�?O,
饱满,a
�?O,
及时,a
清除,v
焊渣,n
检�?O,
焊接,v
质量,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
独立,a
基础,n
机械,n
连接,v
保护,v
�?I,
缺失,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
独立,a
基础,n
竖向,v
预留,v
�?I,
插筋,v
弯锚�?I,
长度,n
不足,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
钢筋�?B,
加劲,v
�?I,
间距,n
�?O,
2,m
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
人工,d
挖孔�?I,
井圈,n
�?I,
�?O,
标识,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
个别,a
旋挖�?B,
钢筋�?I,
吊装,v
�?O,
扭曲,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
人工,d
挖孔�?I,
个别,a
护臂,n
浇筑,v
�?O,
�?O,
�?O,
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
7�?O,
29�?O,
�?O,
整改,v
完成,v
,
Q3,ws
�?I,
支模,n
架体,n
站杆,n
垫方,n
�?O,
地面,n
存在,v
间隙,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
5�?O,
�?O,
整改,v
完成,v
,
独立,v
基础,n
钢筋,n
施工,v
�?O,
基坑�?B,
松散,a
岩石,n
掉落,v
坑底,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
5�?O,
�?O,
整改,v
完成,v
,
独立,v
基础,n
机械,n
开�?O,
�?O,
�?O,
坑壁,n
四周,nd
碎石,n
清理,v
�?O,
到位,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
5�?O,
�?O,
整改,v
完成,v
,
已经,d
加工,v
�?O,
�?O,
钢筋,n
�?I,
螺纹,v
�?I,
插筋,v
保护�?I,
缺失,v
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
5�?O,
�?O,
整改,v
完成,v
,
人工,d
挖孔�?I,
偏位,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
5�?O,
�?O,
整改,v
完成,v
,
�?B,
浇筑,v
过程,n
�?O,
试压,v
�?I,
制作,v
�?O,
及时,a
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
�?O,
�?O,
试件,n
制作,v
人员,n
进行,v
交底,v
�?O,
,
钢筋,n
�?I,
螺纹,v
车丝,n
完成,v
�?O,
打磨,v
�?O,
�?O,
损伤,v
丝牙,n
�?O,
要求,v
总包,n
�?O,
中建,j
�?O,
�?O,
8�?O,
12�?O,
�?O,
整改,v
完成,v
,
�?B,
钢筋,n
